"354","1894 Toulouse, Salon","Salon de l'Union artistique","1894","Union artistique de Toulouse10e annéeExposition de 1894Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessinExposés au Capitole","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici indiquées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici indiqué : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture finaleRelecture 2","14/04/2008","","112","398"
"355","1895 Toulouse, Salon","Salon de l'Union artistique","1895","Union artistique de Toulouse11e annéeExposition de 1895Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessinExposés au Capitole","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici indiquées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici indiqué : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture finaleRelecture 2","14/04/2008","","113","398"
"356","1829 Toulouse, Salon","Exposition des produits des Beaux-Arts et de l'industrie","1829","Catalogue de l'exposition des produits des beaux-arts et de l'industrie,Dans les galeries du Capitole,A ToulouseAnnée 1829Toulouse,Imprimerie de la veuve Tislet, rue Boulbonne, n° 31","1829 [dates non précisées]","galeries du Capitole","Toulouse","","Buchaniec 2007","","Avis [extrait]Les tableaux et autres objets d’industrie, qui ne sont point marqués d’une étoile sur le Catalogue, sont à vendre ; on peut s’adresser à M. Duboy, conservateur du Capitole.","","","","","","En coursRelecture 1Relecture 2Relecture finale","14/04/2008","","114","398"
"357","1896 Toulouse, Salon","Salon de l'Union artistique","1896","Union artistique de Toulouse12e annéeExposition de 1896Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessinExposés au Capitole","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici mentionnées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","14/04/2008","","115","398"
"358","1897 Toulouse, Salon","Salon de l'Union artistique","1897","Catalogue13e AnnéeUnion Artistique de ToulouseExposition de 1897Prix du Catalogue : 50 centimesAvec le Prix des Tableaux : 1 francPrix d’Entrée 1 frEtudiants 0 fr. 50Abonnement de Dame 5 frCarnet de 10 billets 5 frNota. Pour les Concerts, deux billets seront exigés.Union artistique de Toulouse13e annéeExposition de 1897Ouverture : 1er avrilau CapitolePrix du catalogue : 50 centimesAvec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessinExposés au Capitole","1er avril - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici mentionnées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","14/04/2008","","116","398"
"359","1898 Toulouse, Salon","Salon de l'Union artistique","1898","Union artistique de Toulouse14e annéeExposition de 1898Ouverture : 1er avrilau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessinExposés au Capitole","1er avril - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici indiquées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X.[ici indiqué : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture finaleRelecture 2","14/04/2008","","117","398"
"360","1899 Toulouse, Salon","Salon de l'Union artistique","1899","Union artistique de Toulouse15e annéeExposition de 1899Ouverture : 1er avril, aux Jacobins, 69, rue Pargaminières, 69Prix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure & dessin exposés aux Jacobins","1er avril - date non précisée","ancien couvent des Jacobins","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici mentionnées ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné : ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres. Par ailleurs, certaines notices comportent d'autres abréviations, non expliquées, ici placées dans la rubrique ""informations sur l'oeuvre"". Deux d'entres elles sont identifiables (L. C. = [prix] Louis Cazal ; M. I. : Monde illustré], les autres ne le sont pas. Elles ont donc toutes été transcrites sans être ""traduites"".]","","","","","","En coursRelecture 1Relecture 2Relecture finale","15/04/2008","","118","398"
"361","1900 Toulouse, Salon","Salon de l'Union artistique","1900","Union artistique de Toulouse16e annéeExposition de 1900Ouverture : 21 avrilPrix du catalogue : 50 centimesCatalogue des ouvrages de peinture, sculpture, gravure, dessin et art décoratif","21 avril - date non précisée","non précisé","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C [ici mentionnée : ""hors concours""]. indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné ""exempté""] indiquent les artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","15/04/2008","","119","398"
"362","1901 Toulouse, Salon","Salon de l'Union artistique","1901","Union artistique de Toulouse17e annéeExposition de 1901Ouverture : 20 marsPrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure, dessin et art décoratif","20 mars - date non précisée","non précisé","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. indiquent les Artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","Relecture 1Relecture finaleRelecture 2","15/04/2008","","120","398"
"363","1902 Toulouse, Salon","Salon de l'Union artistique","1902","Union artistique de Toulouse18e annéeExposition de 1902Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure, dessin et art décoratif","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici mentionnées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné : ""exempté""] indiquent les Artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","15/04/2008","","121","398"
"364","1903 Toulouse, Salon","Salon de l'Union artistique","1903","Union artistique de Toulouse19e annéeExposition de 1903Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure, dessin et art décoratif","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici indiquées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné : ""exempté""] indiquent les Artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","15/04/2008","","122","398"
"365","1904 Toulouse, Salon","Salon de l'Union artistique","1904","Union artistique de Toulouse20e annéeExposition de 1904Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure, dessin et art décoratif","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici indiquées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici indiqué : ""exempté""] indiquent les Artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","15/04/2008","","123","398"
"366","1905 Toulouse, Salon","Salon de l'Union artistique","1905","Union artistique de Toulouse21e annéeExposition de 1905Ouverture : 15 marsau CapitolePrix du catalogue : 50 centimesavec le prix des tableaux : 1 francCatalogue des ouvrages de peinture, sculpture, gravure, dessin et art décoratif","15 mars - date non précisée","galeries du Capitole","Toulouse","","Buchaniec 2007","","AbréviationsLes numéros précédés d’un astérisque (*) concourent pour les différentes médailles.Les lettres H. C. [ici mentionnées : ""hors concours""] indiquent les Artistes hors concours au Salon annuel de Paris et qui ne peuvent avoir que des médailles d’honneur.E. X. [ici mentionné : ""exempté""] indiquent les Artistes ayant eu une 3e médaille au Salon de Paris et qui sont exempts de passer par le jury d’examens ; ils sont reçus de droit.[Il nous a paru inutile de reporter ici l'explication des autres abréviations des décorations et récompenses, car nous les avons écrites en toutes lettres.]","","","","","","En coursRelecture 1Relecture 2Relecture finale","15/04/2008","","124","398"
